SAMPLES:3(hide)

Sample	Density	Note
Tanzania 1988	10.0%	
Tanzania 2002	10.0%	
Tanzania 2012	10.0%	
VARIABLES:39(hide)

Type	Variable	Label
H	COUNTRY	Country
H	YEAR	Year
H	SAMPLE	IPUMS sample identifier
H	SERIAL	Household serial number
H	HHWT	Household weight
H	GEO2_TZ1988	Tanzania, District 1988 [Level 2, GIS]
H	GEO2_TZ2002	Tanzania, District 2002 [Level 2, GIS]
H	GEO2_TZ2012	Tanzania, District 2012 [Level 2, GIS]
H	OWNERSHIP (general)	Ownership of dwelling [general version]
H	OWNERSHIPD (detailed)	Ownership of dwelling [detailed version]
H	LANDOWN	Land ownership
H	ELECTRIC	Electricity
H	WATSUP	Water supply
H	FUELCOOK	Cooking fuel
H	PHONE	Telephone availability
H	CELL	Cellular phone availability
H	INTERNET	Internet access
H	TRASH	Trash disposal
H	AUTOS	Automobiles available
H	COMPUTER	Computer
H	REFRIG	Refrigerator
H	TV	Television set
H	RADIO	Radio in household
H	ROOMS	Number of rooms
H	BEDROOMS	Number of bedrooms
H	TOILET	Toilet
H	FLOOR	Floor material
H	WALL	Wall or building material
H	ROOF	Roof material
H	HHTYPE	Household classification
H	NFAMS	Number of families in household
P	PERNUM	Person number
P	PERWT	Person weight
P	LIT	Literacy
P	EDATTAIN (general)	Educational attainment, international recode [general version]
P	EDATTAIND (detailed)	Educational attainment, international recode [detailed version]
P	YRSCHOOL	Years of schooling
P	EMPSTAT (general)	Activity status (employment status) [general version]
P	EMPSTATD (detailed)	Activity status (employment status) [detailed version]
DATA FORMAT:.dat (fixed-width text) 

STRUCTURE:Rectangular (person) 

ESTIMATED SIZE:1236.5 MB 
