SAMPLES:2(hide)

Sample	Density	Note
Uganda 1991	10.0%	
Uganda 2002	10.0%	
VARIABLES:37(hide)

Type	Variable	Label
H	COUNTRY	Country
H	YEAR	Year
H	SAMPLE	IPUMS sample identifier
H	SERIAL	Household serial number
H	HHWT	Household weight
H	GEO2_UG1991	Uganda, County 1991 [Level 2, GIS]
H	GEO2_UG2002	Uganda, County 2002 [Level 2, GIS]
H	OWNERSHIP (general)	Ownership of dwelling [general version]
H	OWNERSHIPD (detailed)	Ownership of dwelling [detailed version]
H	LANDOWN	Land ownership
H	ELECTRIC	Electricity
H	WATSUP	Water supply
H	FUELCOOK	Cooking fuel
H	PHONE	Telephone availability
H	CELL	Cellular phone availability
H	EMAIL	Email address
H	TRASH	Trash disposal
H	TV	Television set
H	RADIO	Radio in household
H	ROOMS	Number of rooms
H	KITCHEN	Kitchen or cooking facilities
H	TOILET	Toilet
H	BATH	Bathing facilities
H	FLOOR	Floor material
H	WALL	Wall or building material
H	ROOF	Roof material
H	HHTYPE	Household classification
H	NFAMS	Number of families in household
P	PERNUM	Person number
P	PERWT	Person weight
P	RESIDENT	Residence status: de facto, de jure
P	LIT	Literacy
P	EDATTAIN (general)	Educational attainment, international recode [general version]
P	EDATTAIND (detailed)	Educational attainment, international recode [detailed version]
P	YRSCHOOL	Years of schooling
P	EMPSTAT (general)	Activity status (employment status) [general version]
P	EMPSTATD (detailed)	Activity status (employment status) [detailed version]
DATA FORMAT:.dat (fixed-width text) 

STRUCTURE:Rectangular (person) 

ESTIMATED SIZE:447.6 MB 
