SAMPLES:2(hide)

Sample	Density	Note
Chile 1992	10.0%	
Chile 2002	10.0%	
VARIABLES:36(hide)

Type	Variable	Label
H	COUNTRY	Country
H	YEAR	Year
H	SAMPLE	IPUMS sample identifier
H	SERIAL	Household serial number
H	HHWT	Household weight
H	GEO2_CL1992	Chile, Municipality 1992 [Level 2, GIS]
H	GEO2_CL2002	Chile, Municipality 2002 [Level 2, GIS]
H	OWNERSHIP (general)	Ownership of dwelling [general version]
H	OWNERSHIPD (detailed)	Ownership of dwelling [detailed version]
H	ELECTRIC	Electricity
H	WATSUP	Water supply
H	SEWAGE	Sewage
H	PHONE	Telephone availability
H	CELL	Cellular phone availability
H	INTERNET	Internet access
H	AUTOS	Automobiles available
H	HOTWATER	Hot water heater
H	COMPUTER	Computer
H	REFRIG	Refrigerator
H	TV	Television set
H	RADIO	Radio in household
H	ROOMS	Number of rooms
H	KITCHEN	Kitchen or cooking facilities
H	TOILET	Toilet
H	BATH	Bathing facilities
H	FLOOR	Floor material
H	HHTYPE	Household classification
H	NFAMS	Number of families in household
P	PERNUM	Person number
P	PERWT	Person weight
P	LIT	Literacy
P	EDATTAIN (general)	Educational attainment, international recode [general version]
P	EDATTAIND (detailed)	Educational attainment, international recode [detailed version]
P	YRSCHOOL	Years of schooling
P	EMPSTAT (general)	Activity status (employment status) [general version]
P	EMPSTATD (detailed)	Activity status (employment status) [detailed version]
DATA FORMAT:.dat (fixed-width text) 

STRUCTURE:Rectangular (person) 

ESTIMATED SIZE:298.9 MB 
