SAMPLES:3(hide)

Sample	Density	Note
Fiji 1986	10.0%	
Fiji 1996	10.0%	
Fiji 2007	10.0%	
VARIABLES:38(hide)

Type	Variable	Label
H	COUNTRY	Country
H	YEAR	Year
H	SAMPLE	IPUMS sample identifier
H	SERIAL	Household serial number
H	HHWT	Household weight
H	GEO2_FJ1986	Fiji, Province 1986 [Level 2, GIS]
H	GEO2_FJ1996	Fiji, Province 1996 [Level 2, GIS]
H	GEO2_FJ2007	Fiji, Province 2007 [Level 2, GIS]
H	OWNERSHIP (general)	Ownership of dwelling [general version]
H	OWNERSHIPD (detailed)	Ownership of dwelling [detailed version]
H	LANDOWN	Land ownership
H	ELECTRIC	Electricity
H	FUELCOOK	Cooking fuel
H	PHONE	Telephone availability
H	CELL	Cellular phone availability
H	INTERNET	Internet access
H	TRASH	Trash disposal
H	AUTOS	Automobiles available
H	HOTWATER	Hot water heater
H	AIRCON	Air conditioning
H	COMPUTER	Computer
H	WASHER	Clothes washing machine
H	REFRIG	Refrigerator
H	TV	Television set
H	VCR	Videocassette recorder
H	RADIO	Radio in household
H	ROOMS	Number of rooms
H	TOILET	Toilet
H	WALL	Wall or building material
H	HHTYPE	Household classification
H	NFAMS	Number of families in household
P	PERNUM	Person number
P	PERWT	Person weight
P	EDATTAIN (general)	Educational attainment, international recode [general version]
P	EDATTAIND (detailed)	Educational attainment, international recode [detailed version]
P	YRSCHOOL	Years of schooling
P	EMPSTAT (general)	Activity status (employment status) [general version]
P	EMPSTATD (detailed)	Activity status (employment status) [detailed version]
DATA FORMAT:.dat (fixed-width text) 

STRUCTURE:Rectangular (person) 

ESTIMATED SIZE:26.3 MB 
